SLF4J: The requested version 1.5.8 by your slf4j binding is not compatible with [1.6, 1.7]
SLF4J: See http://www.slf4j.org/codes.html#version_mismatch for further details.
Exception in thread "Thread-15" java.lang.NullPointerException
	at game.content.interfaces.NpcDoubleItemsInterface$DoubleItemsLog.saveLog(NpcDoubleItemsInterface.java:250)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Jan 13, 2019 8:59:23 PM core.maintick.TaskScheduler run
SEVERE: Exception during task execution.
java.lang.OutOfMemoryError: Java heap space
	at java.util.ArrayList.<init>(Unknown Source)
	at game.player.movement.PathFinder.findRoute(PathFinder.java:58)
	at game.player.movement.Movement.playerWalkBot(Movement.java:44)
	at game.bot.BotContent$16.execute(BotContent.java:1292)
	at game.player.event.CycleEventContainer.execute(CycleEventContainer.java:70)
	at game.player.event.CycleEventHandler.cycle(CycleEventHandler.java:107)
	at core.Server$$Lambda$6/780237624.run(Unknown Source)
	at core.Server$1.lambda$1(Server.java:366)
	at core.Server$1$$Lambda$132/113294250.accept(Unknown Source)
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:407)
	at core.Server$1.execute(Server.java:366)
	at core.maintick.Task.tick(Task.java:111)
	at core.maintick.TaskScheduler.run(TaskScheduler.java:101)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.runAndReset(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

